,RAW DATA
30551,['Mac/iOS frameworks']
30552,['CFNetwork']
30553,['Apple’s recommended design principles']
30556,['Multi-threaded programming']
30558,['JSON/ XML']
30561,['Agile development methodology']
30562,[]
30569,[]
30572,['Agile Framework']
30573,[]
30578,['Agile or Scrum software development methodologies Ability']
30583,[]
30585,[]
30586,[]
30587,[]
30590,[]
30594,['WCAG requirements']
30595,[]
30596,[]
30597,[]
30598,[]
30600,[]
30601,[]
30604,['MicroStrategy Web']
30605,['Dashboard']
30606,['Visual Insights']
30607,[]
30610,[]
30611,[]
30616,[]
30617,[]
30618,[]
30621,[]
30622,[]
30624,['Strong technical server administration & performance tuning skills']
30626,[]
30627,['Reports rationalization']
30628,['Programming language Dart']
30629,['Native Programming languages']
30631,['Swift/Objective-C. knowledge']
30633,['Dart SDK']
30634,['Bloc coding structure']
30635,[]
30636,['Networking libraries']
30637,[]
30638,['Local storage libraries']
30639,['Crashlytics']
30643,[]
30645,['Mapbox']
30647,['Dart/Flutter coding standard']
30648,[]
30651,[]
30652,[]
30655,[]
30657,[]
30661,[]
30669,[]
30671,[]
30673,[]
30676,['Mentoring others']
30680,['Laravel Framework/ CodeIgniter Minimum experience']
30681,[]
30685,['Laravel/CodeIgniter development']
30686,['MVC design patterns']
30687,[]
30693,[]
30694,['Years Required Educational Qualification']
30695,[]
30696,['Spring Microservices']
30697,['RDMS']
30699,['Java Design patterns']
30703,['RESTful Web services']
30708,['Power Mock']
30709,['Liquibase']
30711,['IntelliJ Idea']
30712,[]
30713,[]
30720,[]
30721,['Java technologies']
30725,[]
30726,['Javascript based frameworks']
30727,[]
30729,['Calypso Technology']
30730,['Cloud Technology / AWS']
30732,[]
30733,[]
30734,[]
30735,[]
30736,[]
30740,['API Gateway EC']
30742,['CDN']
30746,['Auto Scaling']
30747,['Elastic Beanstalk']
30752,[]
30755,[]
30758,['JScript']
30763,[]
30766,[]
30769,['Strong documentation']
30775,['Scripts']
30779,[]
30788,[]
30789,[]
30790,[]
30792,[]
30793,['Troubleshooting interface software']
30794,[]
30795,[]
30797,['C++ / any OOPs language software development experience']
30798,['OS and Data structure fundamentals']
30799,['SQL knowledge']
30800,[]
30801,[]
30802,[]
30804,['BI tools']
30805,[]
30806,['Microsoft Power BI']
30807,['Lumira']
30808,['Java memory']
30809,[]
30810,['Code backend services']
30812,[]
30817,['No-SQL/ MongoDB']
30818,['SQL based data bases']
30819,['PortgresSQL']
30824,[]
30825,[]
30827,[]
30828,[]
30830,['Angular / React UI Development']
30832,[]
30833,[]
30835,['Iteratively']
30838,[]
30839,[]
30840,[]
30843,[]
30845,[]
30846,[]
30852,['CSS Exposure']
30858,[]
30861,[]
30862,['AWS/Azure']
30864,[]
30874,[]
30875,[]
30876,[]
30878,[]
30879,[]
30881,['Toplyne']
30889,['Kafka OR Elastic search']
30892,[]
30894,['Unix/Linux operating systems']
30898,[]
30902,[]
30903,[]
30908,[]
30911,[]
30912,['Qualifications / Skillsets']
30921,[]
30924,[]
30926,['OpenStack']
30927,['CloudFoundry']
30929,[]
30930,[]
30933,[]
30935,['ETFs']
30936,['Factset']
30937,['Reuters']
30938,[]
30940,['BSc degree']
30941,[]
30945,['A Constant self-learner']
30946,['Flair']
30947,[]
30948,['Lateral thinking']
30951,[]
30952,['SDLC  • Experience']
30954,[]
30955,['Healthcare Analytics domain']
30959,[]
30960,['Microsoft Azure SQL Database']
30961,['Azure Cosmos Database']
30962,['Azure Data Factory Service']
30963,['SSAS cubes']
30964,['MDX queries']
30965,[]
30966,['Tabular Model  • Experience']
30967,[]
30968,['Process Diagrams']
30969,['Block Diagrams  • Good Communication and Collaboration skills  • Ability']
30971,['Software Configuration Management tools']
30972,[]
30974,['SQL Server development']
30975,[]
30977,[]
30978,['ETL/DB and QA team']
30979,[]
30980,[]
30981,['ETL packages']
30983,[]
30992,['Frontend CSS frameworks']
30994,[]
30996,[]
30997,[]
30999,['DB architecture design and programming templates']
31002,['API Creation']
31007,['GIT - Basic knowledge AWS services']
31008,['TypeScript knowledge']
31014,['Immediate joiners']
31017,['Excellent programmer']
31021,[]
31022,[]
31024,[]
31025,[]
31026,[]
31027,[]
31030,['Excellent code designing skills']
31035,['SQL Agent Jobs']
31039,['ASP.NET MVC Framework']
31040,[]
31043,['Git/VSTS']
31048,['DevOps and production environments']
31049,[]
31051,[]
31052,[]
31055,[]
31060,[]
31063,['BASH']
31064,[]
31069,['Snort']
31071,['Squid']
31072,[]
31073,[]
31074,['Vyatta']
31075,['IP tables']
31076,['UFW']
31079,[]
31081,['My SQL']
31082,['Query design']
31084,['Stored Procedures']
31085,['Data modelling']
31086,[]
31087,[]
31088,[]
31089,[]
31093,['Data validation checks']
31094,[]
31095,['Automotive embedded software development experience']
31099,[]
31100,[]
31101,['RTOS/Non RTOS platform • Experience']
31102,['AUTOSAR']
31103,['CAN gateway module']
31104,['UDS diagnostic']
31105,['MCAL Configuration']
31106,['EB/Vector']
31107,['Autosar']
31108,[]
31109,[]
31112,['AWS IaaS Administration']
31114,[]
31115,['Python / Go / Ruby / Javascript']
31125,['Managing cloud based infrastructure']
31131,"['Python, Go, Ruby, JavaScript, Shell/Bash Scripting, Java, HTML & CSS experience']"
31140,[]
31141,['Web frameworks']
31144,['Code repository best practices']
31147,['Git Flow']
31148,[]
31149,['Continuous Integration tools']
31150,['Jenkins/Hudson']
31151,['Harness']
31154,['Ant']
31158,['Cloud Micro']
31160,['AI/ML/Analytics']
31164,[]
31165,['DevOps and Tech support teams']
31168,['UX team']
31169,['Bachelor/Master’s degree']
31175,['Ext JS']
31179,['BackboneJS']
31181,['Template libraries']
31182,[]
31183,[]
31184,[]
31193,[]
31196,[]
31197,[]
31201,[]
31202,['TDD methodologies']
31203,[]
31206,['Strong programming and debugging skills']
31207,[]
31208,[]
31212,[]
31213,['Flutter knowledge']
31215,['Maropost']
31216,[]
31217,[]
31218,[]
31219,['IP address']
31220,['Subnet Mask']
31221,['Static Route']
31222,['DHCP Server']
31223,[]
31224,['Setup Printers']
31225,['Scanners']
31227,[]
31228,"[""Bachelor's degree/Master degree""]"
31229,[]
31230,[]
31231,['LAN / WAN']
31233,[]
31236,['MacOS/Unix']
31237,[]
31238,['Shell Scripting Languages']
31244,[]
31246,['HubSpot']
31250,['Gainsight']
31254,[]
31256,[]
31266,[]
31274,[]
31275,[]
31278,[]
31281,[]
31283,[]
31289,['Bachelors/ Masters']
31290,['Java/Swift experience']
31291,['Android Keyboard API']
31292,[]
31293,[]
31296,[]
31297,[]
31298,['Min - yrs']
31299,['Active Directory Administration']
31300,"['DNS, DHCP, GPO, ADCS']"
31303,['SQL Server Administration']
31304,['Co-located Datacenter Design']
31305,['IPv – AD and Server Environments']
31306,[]
31308,['Structured and unstructured data backup']
31309,[]
31310,['Okta Administration']
31311,['Intune/SCCM Administration']
31312,['MacOS knowledge']
31314,[]
31315,[]
31317,[]
31318,[]
31319,['NoSQL data storage systems']
31321,['Prototype product components']
31322,[]
31325,[]
31326,[]
31327,['AJAX components']
31328,[]
31329,['TTD']
31332,[]
31333,[]
31336,[]
31337,[]
31339,[]
31341,"['Highly proactive, result-oriented and team player']"
31354,[]
31355,['Solr']
31359,['Application/Web Servers']
31360,['Strong understanding/expertise']
31361,['APIs/ Micro services architecture']
31362,['Data modelling and database design experience']
31364,['Mongo/Dynamo Helpful']
31365,['GIT Hub']
31370,[]
31372,[]
31373,['SW development processes']
31374,['Object Oriented design']
31377,[]
31378,[]
31381,[]
31382,['KPI']
31383,[]
31384,['Design layouts']
31385,[]
31386,[]
31387,[]
31388,[]
31389,[]
31390,[]
31391,[]
31392,[]
31394,[]
31397,[]
31398,[]
31400,[]
31402,[]
31403,['Developed complex calculated measures']
31404,['DAX']
31406,['BI Viz solutions']
31407,[]
31408,[]
31409,['Bachelor’s/master’s degree']
31410,[]
31413,['HANA']
31415,['Tableau/Qlik']
31421,['Lead troubleshooting']
31422,['Technically relevant field issues']
31424,[]
31426,[]
31427,[]
31430,[]
31431,[]
31434,['ASP']
31435,['REST/WebAPI']
31436,['Azure Kubernetes Service']
31437,['Messaging']
31442,['Microsoft technology stacks']
31444,['Enterprise Integration']
31445,[]
31446,['OpenIDConnect']
31447,['WS-Security']
31448,['X']
31450,"['MSSQL server /RDBMS, experience']"
31453,[]
31454,['Ubuntu']
31457,['Ubuntu rates']
31458,['JVM-based innovation']
31459,['Debug issues']
31460,[]
31461,['Strong Technical expertise']
31462,['Designing & Developing Applications']
31464,['Full lifecycle development']
31469,[]
31470,['Knowledge/Willingness']
31474,['Allscripts']
31475,[]
31476,[]
31477,['Java/Java EE application development']
31482,[]
31484,[]
31485,['RDBMS DB']
31488,['Multithreaded applications']
31489,['Jira tool']
31490,['Agile Methodologies']
31491,[]
31496,[]
31498,['CentOS']
31499,['Fedora']
31500,['Rhel']
31502,[]
31503,[]
31504,['JavaScript/HTML/CSS']
31508,['Jenkins.. Knowledge']
31509,['NoSql database']
31510,['MongoDB / Cassandra.. Knowledge']
31511,['Angular JS/']
31512,['Linux Software Integration']
31513,['Config Management']
31515,[]
31516,['Continuous integration / continuous deployment CI/CD tools']
31517,[]
31518,['SCM tools']
31520,['SDK linux platform distributions']
31521,['Linux integration and release strategy']
31522,['Linux/Ubuntu/Fedora software integration']
31523,['Hands-on familiarity']
31524,[]
31525,['Linux distributions']
31526,[]
31527,['OpenEmbedded-Core Project']
31528,['OE-Core']
31529,['OE-dev']
31531,['Yocto Project']
31532,['Linux-based systems']
31533,['OpenSource']
31534,[]
31535,['Good fundamentals']
31539,['Atlassian tools Jira']
31540,"['Confluence, git stash']"
31543,[]
31547,['GNU/']
31548,['Linux Development Tools']
31549,[]
31550,[]
31551,[]
31553,['Bitbake']
31556,['CruiseControl']
31559,['Lint']
31560,['Beneficial: basic Automotive SPICE knowledge']
31561,['Beneficial: background']
31567,[]
31568,[]
31569,['Strong Java/Kotlin development experience']
31571,[]
31572,['Architectural patterns']
31574,['Strong interpersonal communication']
31575,[]
31576,[]
31577,['Java & KotlinExtensive experience']
31579,[]
31580,['AndroidTV']
31581,['FireTV']
31582,['Chromecast']
31583,['VR/AR']
31584,[]
31585,[]
31586,[]
31587,[]
31589,[]
31590,[]
31591,[]
31592,[]
31593,['Obj-C/Swift']
31594,"['Agile, Continuous Integration/Distribution']"
31595,['Test Driven DevelopmentMust']
31596,[]
31597,['DRM']
31598,['OVPs']
31600,[]
31601,[]
31602,[]
31606,['B.E / B. Tech']
31611,['Android - Kotlin']
31612,['Jetpack libraries']
31614,[]
31615,[]
31616,['Android recommended user interfaces']
31622,['Preferred qualifications']
31627,['Barracuda engineers']
31628,['Barracuda appliances']
31630,[]
31632,[]
31634,[]
31636,['Linux based distributions']
31637,[]
31639,[]
31644,['Strong communication and interpersonal skills']
31649,['ASP.Net MVC']
31650,['Entity framework']
31651,['RDBMS especiallySQL Server']
31652,[]
31654,['CSS and Material UI']
31656,['Knowledge inGraph QL']
31657,['Experience withDocker']
31658,['Skills And Qualifications\xa0 Strong proficiency']
31659,['Nest.js']
31660,[]
31666,['Elastic Container Service']
31667,[]
31669,[]
31678,[]
31679,[]
31681,[]
31682,[]
31684,[]
31685,[]
31689,[]
31694,[]
31695,[]
31696,['SAS programming language']
31697,['Critical thinking and excellent verbal and written communication skills']
31698,['Problem-solving and analytical abilities']
31699,['SAS Enterprise Guide']
31700,['Your Key Attributes  Strong data analysis']
31701,['Exceptional communication and presentation skills']
31702,[]
31704,[]
31705,[]
31706,['Charismatic personality']
31707,[]
31708,[]
31709,[]
31710,[]
31711,['K']
31715,[]
31718,['Micronaut/Kotlin']
31721,[]
31723,[]
31724,[]
31729,[]
31731,[]
31732,[]
31733,['DevOps Support']
31734,[]
31736,[]
31737,[]
31744,[]
31746,[]
31750,[]
31757,[]
31758,['Networking concepts']
31759,['VPN tunnels']
31761,['SQL · Ability']
31764,['Container Platform / Kubernetes technologies']
31765,[]
31770,['CI/CD best practices']
31772,['SCOM']
31773,['VMWare vCenter']
31774,['VMWare Horizon']
31775,['Citrix Virtual App']
31776,['Virtual Desktop']
31777,['Java application design']
31779,['JEE/Java']
31791,['GraphDB']
31795,[]
31796,['Test Automation Development']
31797,['Microfocus ALM']
31798,['Microfocus Octane']
31804,['Microfocus Load Runner']
31805,['Katalon']
31808,['Microfocus Loadrunner']
31809,[]
31814,['Bootstrap Angular']
31817,[]
31824,[]
31826,[]
31827,['Full Stack Java/JEE software design and development experience']
31836,[]
31838,['Algorithm Design']
31840,[]
31841,[]
31844,[]
31845,[]
31846,[]
31848,[]
31849,[]
31850,[]
31857,[]
31858,[]
31860,['AWS Glue']
31866,['AWS Lake FormationAzure']
31869,['Data FactoryGCP']
31870,['DataFlow']
31871,['GCS']
31875,[]
31877,['Big Data Stacks']
31879,['Spark Streaming']
31880,['Strong experience building data ingestion pipelines']
31881,['Load workload']
31886,[]
32061,[]
32062,[]
32064,[]
32065,[]
32068,[]
32073,['MQ technologies']
32074,['B.S. Computer Science']
32077,"['Solid oral, written, presentation, collaboration and interpersonal communication skills']"
32078,[]
32079,[]
32081,['Salesforce Certifications']
32169,[]
32171,[]
32172,[]
32173,[]
32174,"['Angular, React, Vue) and related technologies']"
32180,[]
32187,[]
32191,[]
32194,['JS - features']
32195,['Smartwatch']
32196,[]
32197,[]
32201,['Node.jsExperience']
32202,[]
32204,[]
32208,['MS SQL ServerSDLC']
32215,[]
32217,[]
32218,[]
32219,[]
32222,[]
32224,['Good modeling']
32226,[]
32227,['SOLR']
32228,['Adobe AEM']
32230,[]
32231,[]
32232,[]
32233,[]
32234,[]
32237,[]
32238,[]
32239,['Product Cockpit']
32240,['WCMS']
32241,['EhCache']
32242,['Oracle CoherenceVarious']
32246,['Bazaarvoice']
32247,[]
32250,['Hybris Web Commerce platforms']
32251,['Excellent problem- solving skills']
32253,[]
32254,"['Hadoop, NoSQL']"
32255,[]
32272,[]
32275,['Data-oriented personality']
32276,[]
32277,['PI']
32280,[]
32281,['IoT Data Platform architectures']
32282,[]
32283,['Containers and Resource Management systems']
32287,[]
32290,[]
32291,[]
32292,['English proficiency']
32294,['Java/ Scala']
32297,['BashBig Data stack']
32305,['ZookeperNoSQL']
32306,['Cassandra/ Hbase']
32307,['Kafka Streams']
32310,['IOT Hub']
32312,['Storage Queues']
32313,['Stream AnalyticsData Visualization']
32315,['QlikViewETL']
32316,['Streaming Pipelines']
32319,['Apache Oozie']
32321,['NiFi']
32322,['StreamsetsOperation']
32323,['Cluster operation']
32324,['Cluster planningSearch']
32326,['Elasticsearch/ELKInMemory']
32327,['Ignite']
32328,['RedisSolid Cloud experience']
32329,[]
32335,['Cubes']
32338,['Visualization']
32340,['SageMaker']
32341,['Tensorflow)Enterprise Design Patterns']
32344,['Component/ Integration Testing']
32347,[]
32348,['SQL optimizationExperience']
32349,[]
32351,['ZeroMQ/ RabbitMQRest']
32354,['SOAPBuild Systems']
32356,['SBT']
32358,['GradleDocker']
32363,[]
32369,[]
32376,[]
32377,['Proficiency and enterprise work experience']
32378,['Angular (Angular +']
32379,[]
32386,[]
32387,[]
32397,['Data Technology Consultants']
32399,[]
32400,[]
32402,[]
32405,[]
32407,[]
32412,[]
32415,[]
32416,[]
32417,[]
32418,['Any object-oriented/object function scripting language']
32421,['Azure: Storage']
32432,[]
32434,[]
32435,[]
32437,[]
32440,[]
32441,['ReduxAngularJSRxJSVirtual']
32442,['Real DOMsMVC']
32443,[]
32444,[]
32446,[]
32447,['Design & Develop web backend solutions']
32450,[]
32451,[]
32452,[]
32455,['Strong database fundamentals']
32458,[]
32467,[]
32468,[]
32469,[]
32472,[]
32480,['ReduxKnowledge']
32481,[]
32484,"['MVP patternsCore JavaScriptCSS, HTML']"
32485,['Adaptive']
32486,[]
32493,[]
32499,[]
32507,[]
32510,"['JS, Java']"
32553,['Core JavaCreational']
32554,['Web DesignRESTful']
32555,['APICI']
32556,[]
32564,['Automation Framework']
32566,[]
32568,[]
32569,[]
32573,['Defects documentation']
32575,[]
32576,['REST & SOAP API testing']
32577,[]
32578,['SOAPUI']
32579,['Groovy Scripting']
32582,[]
32584,"['Excellent organizational, troubleshooting and analytical skills']"
32585,[]
32592,['Scope and estimate project tasks']
32594,[]
32597,[]
32598,['Flask/Django']
32599,['Strong SQL knowledge']
32600,['AWS\\']
32602,['An acquaintance']
32604,['Strong Linux knowledge']
32605,['GPFS']
32606,['Configuration management']
32607,[]
32609,['Ganglia']
32614,['NFS/SAMBA/GPFS/Lustre']
32615,['Provisioning']
32616,['Foreman']
32618,['RedHat Satellite']
32619,['Strong Troubleshooting']
32620,[]
32622,[]
32628,[]
32629,[]
32633,[]
32634,['FinTech']
32636,[]
32639,['Enablement']
32640,[]
32641,[]
32646,['Spring Batch']
32649,['SQLNice']
32650,['JMS/MQ']
32652,['Splunk/Dynatrace']
32663,['CSSExperience']
32665,[]
32671,[]
32672,[]
32673,[]
32674,[]
32675,['Mainframe/Backend Systems - Knowledge']
32679,['SmartBear']
32688,['Reporting - Jira']
32689,['Mainframe Automation']
32697,['Serenity']
32705,['Excellent communication and documentation skillsEnglish']
32706,['B']
32707,[]
32708,[]
32709,[]
32710,[]
32712,[]
32713,['Smart Contract security audits']
32714,['NFT related protocols']
32715,['ERC-']
32716,['ERC']
32717,['Solidity contracts']
32718,['L networks']
32719,['Polygon']
32720,['Slither']
32721,['Echidna']
32722,['Mythril']
32740,[]
32741,[]
32742,[]
32743,[]
32745,['HW bring-up']
32746,[]
32747,[]
32748,[]
32750,[]
32751,['ARM Cortex M/A']
32752,[]
32753,['LINUX']
32755,[]
32757,['IIC']
32761,['FPGA development']
32763,['ASIC development flow']
32764,[]
32766,[]
32767,['RTL']
32768,['SIMD processors']
32770,['GPUs']
32771,['FPGAs']
32773,[]
32774,[]
32776,[]
32777,[]
32778,[]
32779,['Amgen']
32780,['DevOps frameworks']
32781,[]
32782,[]
32783,[]
32784,[]
32786,['Informatics solutions']
32787,[]
32789,[]
32793,['High School / GED']
32798,[]
32799,[]
32800,[]
32801,['High learning agility']
32803,[]
32804,[]
32805,[]
32806,[]
32809,[]
32814,[]
32818,[]
32819,[]
32820,['Office  Power Platform environment tools']
32821,[]
32825,['SQL reporting']
32827,['Hands-on hour series']
32828,[]
32829,[]
32830,[]
32831,[]
32833,[]
32834,['PPAP documentation']
32835,[]
32836,['APQP']
32837,['FMEA']
32838,[]
32839,[]
32840,[]
32842,['NCE-Prototype']
32843,[]
32844,[]
32845,[]
32846,[]
32847,['D methodology']
32849,['Lead PFMEA']
32851,['Zero Defect program']
32852,[]
32853,[]
32854,['Electrical or Mechanical Engineering Degree']
32855,['D']
32856,['PFMEA']
32860,['Strong analytical and communication skills']
32861,['TD']
32862,[]
32863,[]
32864,[]
32868,[]
32871,[]
32874,[]
32875,[]
32876,[]
32877,[]
32878,[]
32879,[]
32882,[]
32883,[]
32884,[]
32885,['Monitor system life cycles']
32886,[]
32887,[]
32888,[]
32889,[]
32890,['RFI/RFP']
32891,['SLAs']
32893,['Undergraduate Degree']
32894,['Adeptness']
32895,[]
32899,['Strong subject matter expertise']
32900,[]
32901,[]
32902,[]
32903,['Readiness']
32909,['TD services']
32910,[]
32912,[]
32913,['Skillsets Required']
32914,['Now related configurations']
32916,[]
32918,['SQL/NoSQL database']
32922,['G RAN']
32923,['OAM']
32924,[]
32925,[]
32926,[]
32927,[]
32928,['OEM solutions']
32932,['G networks']
32933,[]
32934,[]
32935,[]
32936,[]
32938,[]
32940,['SCTP']
32941,['Precision Timing Protocol']
32942,['PTP']
32944,[]
32946,['Fronthaul']
32947,['Midhaul']
32948,['Backhaul']
32950,['G/G SW development experience']
32951,['Carrier grade Transport solution']
32989,[]
32990,"['Organized, goal-oriented, self-starter']"
32991,[]
32994,['Demonstrable C/C++ programming experience']
33001,[]
33003,[]
33004,[]
33008,[]
33009,['AWS IoT']
33012,[]
33013,[]
33016,[]
33019,[]
33020,[]
33022,"['RDS, S']"
33025,['EKS/ECS']
33030,[]
33031,[]
33033,[]
33034,['Python frameworks']
33037,['Python Data Science Libraries']
33038,['Data Analysis/Data Cleaning/Feature Engineering/Modelling/Testing/Validation']
33039,[]
33040,[]
33041,['Sagemaker/Step Function/ECS/Lambdas']
33043,[]
33044,[]
33045,[]
33046,[]
33047,[]
33051,[]
33052,[]
33053,[]
33054,[]
33056,['RTOS environments']
33057,[]
33063,['Board Software Packages']
33064,['BSPs']
33067,['SPI and Ethernet protocols']
33068,[]
33069,['OpenVG']
33071,[]
33072,[]
33073,[]
33074,[]
33075,[]
33076,[]
33078,[]
33079,['Champion core DevOps behaviors']
33085,[]
33089,['Azure Certifications AZ-']
33090,['AZ-']
33092,['NodeJs applications']
33096,['Octopus Deploy']
33098,[]
33099,['GitHub Enterprise']
33100,[]
33103,[]
33105,[]
33113,[]
33114,[]
33116,[]
33118,[]
33122,[]
33124,[]
33127,[]
33129,[]
33130,['Swift/Objective-C.']
33131,[]
33132,[]
33134,[]
33135,"['OOP, SOLID, Design Patterns']"
33136,[]
33141,[]
33143,['Experience consuming web services']
33187,[]
33193,[]
33327,[]
33329,['Azure environments']
33330,[]
33332,[]
33333,['Geography']
33334,['ArcMap']
33335,[]
33338,[]
33339,[]
33340,"[""Sonder's reporting dashboards""]"
33341,[]
33342,[]
33345,[]
33346,['Sonder’s business']
33347,['Sonder’s business KPIs']
33349,[]
33350,[]
33352,[]
33353,['Expert Python coding skills']
33354,['Expert SQL and data modeling skills']
33355,[]
33357,['ETL jobs']
33362,[]
33365,[]
33366,[]
33368,[]
33369,[]
33370,['Commercial and Leadership/Mentorship exposure']
33371,['Fullstack development']
33373,['Strong Frontend background']
33374,['React/Redux']
33378,['Strong Backend background']
33383,[]
33384,[]
33385,[]
33386,[]
33392,[]
33393,['Research new cloud and software technologies']
33394,['Complete self-paced and online professional training']
33395,[]
33400,[]
33401,[]
33402,[]
33403,[]
33404,[]
33407,[]
33408,['Current AWS certifications']
33411,[]
33412,['RideFlag applications']
33413,[]
33415,[]
33419,[]
33420,[]
33424,['VIPER design pattern']
33455,[]
33460,[]
33466,['DDP']
33467,['Docker/Container']
33483,[]
33485,[]
33486,['MOBIA clients']
33488,[]
33490,[]
33491,['MOBIA']
33492,[]
33494,[]
33497,['Red Hat OpenShift']
33498,['Red Hat OpenStack']
33499,['Google Anthos']
33502,['PaaS solutions']
33504,[]
33505,[]
33506,[]
33507,[]
33514,[]
33516,['HashiCorp stack']
33517,[]
33523,['Bilingual (French/English) language']
33534,[]
33538,['USB interface']
33559,[]
33561,['IVI']
33563,[]
33569,['Self-starter/motivator']
33570,['Outstanding work ethic']
33571,[]
33613,['Computer Networking']
33614,['Public Cloud Stacks']
33617,['MSAZ']
33618,['Public Cloud Networking']
33622,[]
33623,['Wireline']
33624,['CDN technologies']
33625,[]
33628,"['BGP, ISIS']"
33629,['Segment Routing']
33630,['EVPN']
33632,[]
33633,['Bilingual - French/English']
33634,['CI/CD tooling']
33635,[]
33638,['ARM Templates']
33640,['GCP Templates']
33642,[]
33643,[]
33645,[]
33646,['Workplace culture enthusiast']
33647,[]
33648,[]
33650,[]
33651,[]
33655,[]
33656,[]
33657,['Infrastructure and Cybersecurity teams']
33659,['O environment']
33660,[]
33662,[]
33668,[]
33669,[]
33670,['OneDrive']
33671,['OS deployment configuration']
33672,['WIM files']
33673,['Driver Packages']
33674,['Customized Task Sequences']
33675,['UEFI/BIOS']
33676,['Registry Configuration']
33677,[]
33678,[]
33679,[]
33680,[]
33681,[]
33682,[]
33683,[]
33684,[]
33686,[]
33687,[]
33688,[]
33689,[]
33690,[]
33691,[]
33692,['Azure Virtual Desktop..  Design']
33693,['Video Conferencing systems']
33694,[]
33696,[]
33698,[]
33701,['Bayshore EA standards']
33704,['XDR technologies']
33705,['ATP']
33706,[]
33708,['Windows  OS and associated services']
33711,['AAD']
33712,['Azure MFA']
33713,['SSO Apps']
33714,['AAD connect']
33716,[]
33718,['M tenant/applications']
33720,['ProPlus']
33721,['Enterprise Mobility']
33725,['Smartphones']
33726,[]
33727,['O solution design']
33731,['DMZ architecture']
33735,[]
33739,[]
33741,[]
33745,['Security and Privacy Frameworks']
33746,['PIPEDA']
33747,['PHIPA']
33748,['SOC']
33751,['Microsoft Graph']
33758,['IaaC']
33759,['Ansible/Terraform']
33760,[]
33762,['Microsoft O']
33763,['Modern Desktop Administrator Associate']
33764,['Identity Fundamentals']
33765,[]
33766,[]
33767,[]
33768,['Logitech']
33769,['Poly..  Design']
33771,['Azure Virtual Desktop']
33774,[]
33776,[]
33777,[]
33780,[]
33784,[]
33786,[]
33787,[]
33788,['Java/JavaScript/Groovy/Python']
33790,[]
33791,[]
33793,[]
33794,[]
33796,[]
33803,['IntelliJ/Eclipse/Visual Code/WebStorm..  Experience']
33808,['MacOS X']
33810,['Cypher query language']
33851,[]
33852,[]
33854,['Java RESTful APIs']
33855,[]
33857,['Strong UI development']
33858,['JS Framework']
33859,['RESTful Java APIs']
33860,['Microservices Architecture']
33861,['Strong SQL coding skills']
33862,[]
33863,[]
33864,['Strong problem-solving skills']
33866,[]
33867,"['C#, ASP.NET framework']"
33868,['DotNet Core']
33869,['MVC/Razor page']
33871,['Net WebAPI']
33874,['HTML/SASS/CSS']
33879,[]
33881,['MS SQL database development']
33888,['Strong design and coding skills']
33894,[]
33895,['QA teams']
33896,[]
33897,[]
33900,['QA time']
33903,[]
33904,[]
33908,[]
33910,[]
33913,['J avaScript']
33917,['J SON et PowerShell']
33919,[]
33922,[]
33924,[]
33925,[]
33926,[]
33928,[]
33929,[]
33940,['PowerBI or data visualization tools']
33941,[]
33944,['Full lifecycle application development']
33945,[]
33946,"['Angular, Java']"
33949,['HL FHIR']
33950,[]
33951,[]
33952,[]
33953,[]
33955,[]
33956,[]
33957,[]
33958,[]
33965,['SPA application development']
33966,"['Angular, Bootstrap']"
33967,"['HTML/CSS/JS, ES']"
33973,['OpenID Connect']
33977,[]
33982,['RedHat OpenShift']
33986,[]
33987,[]
33988,[]
33989,[]
33990,[]
33991,[]
33994,['HL']
33995,"[""A completed Bachelor's degree""]"
33996,['Actuarial Science']
33997,[]
33999,[]
34000,['ICAAP models']
34001,['IFRS']
34002,[]
34003,['Basel II']
34004,['SAS Base']
34005,['SAS EG']
34008,[]
34009,[]
34012,[]
34014,['LCHH format/model']
34016,['HTML/CSS/PhP']
34017,[]
34019,[]
34020,[]
34021,[]
34022,[]
34023,[]
34024,[]
34025,['QA specialists']
34029,['Accomplishments']
34031,[]
34034,['Microsoft Azure cloud development experience']
34036,['Perks']
34057,[]
34058,['MVP releases']
34060,[]
34062,[]
34063,[]
34066,['MM interfaces']
34067,[]
34068,[]
34069,['NoSQL/KV Stores']
34070,['Messaging Queuing Services']
34075,['GitHub use']
34076,"['Results-oriented, data-driven, experimental attitude']"
34078,['Boundless positivity']
34080,['Strong troubleshooting and problem-solving skills']
34081,['Statflo']
34084,[]
34085,[]
34086,['Roku applications development']
34087,['Roku applications']
34088,['Brightscript Scenegraph']
34090,[]
34092,['Swift/Objective-C']
34093,['Server-side scripting skills']
34096,['Bitbucket / Git']
34097,"['Agile, Continuous Integration']"
34098,['CMIS']
34099,[]
34101,[]
34102,[]
34103,['C / embedded software']
34105,[]
34106,['Leadership qualities']
34108,['Actalent']
34109,[]
34110,"['Self-motivated, enthusiastic and strong drive']"
34111,[]
RAW DATA,"0                                               [What ifs]
1                                                       []
2                                                       []
3                                                       []
4                                                [Lambdas]
5                                           [Java Streams]
6                               [Object Oriented analysis]
7                                   [Relational Databases]
8                                                    [SQL]
9                                                    [ORM]
10                                                   [JPA]
11                                             [Hibernate]
12                                               [MyBatis]
14                                                      []
15                                     [Git.. Familiarity]
16                                                 [Maven]
17                                  [Gradle.. Familiarity]
18                                                      []
19                                                      []
